compte_courant,duree_emprunt_mois,historique_credit,raison,montant,compte_epargne,duree_emploi,annees_presence_logement,age,autre_credit,logement,nbre_emprunts_actuels,job,dependants,defaillant,revenufinal
1,21,2,2,2353,1,1,4.0,47.0,0,0,2,0,0,0,4101.97375882116
2,15,1,2,3556,0,1,2.0,29.0,0,0,1,0,0,0,18424.3434635079
2,24,1,0,2397,2,0,2.0,35.0,1,0,2,0,0,1,10120.1960024141
1,6,1,4,454,1,4,1.0,22.0,0,0,1,1,0,0,1729.27048973536
1,30,1,0,1715,0,1,1.0,26.0,0,0,1,0,0,0,10321.0288418152
1,27,0,0,2520,2,1,2.0,23.0,0,0,2,1,0,1,16857.3552688812
2,15,1,0,3568,1,0,2.0,54.0,1,2,1,2,0,0,22186.06410936189
2,42,1,0,7166,0,2,4.0,29.0,0,2,1,0,0,0,23474.8816426584
0,11,0,2,3939,1,1,2.0,40.0,0,0,2,1,1,0,6488.985873748579
1,15,1,4,1514,4,1,2.0,22.0,0,0,1,0,0,0,9765.73467036406
2,24,1,2,7393,1,1,4.0,43.0,0,0,1,1,1,0,11383.516900281002
0,24,4,2,1193,1,3,4.0,29.0,0,2,2,3,0,1,1712.0336592402698
0,60,1,3,7297,1,0,4.0,36.0,0,2,1,0,0,1,52244.5941873758
2,30,0,0,2831,1,1,2.0,33.0,0,0,1,0,0,0,19287.6068735031
3,24,1,0,1258,2,1,3.0,57.0,0,0,1,1,0,0,4373.37644485019
1,6,1,0,753,1,1,3.0,64.0,0,0,1,0,0,0,2361.18820076481
1,18,2,3,2427,0,0,2.0,42.0,0,0,2,0,0,0,11704.0422259541
2,24,2,2,2538,1,0,4.0,47.0,0,0,2,1,1,1,10456.541581792
1,15,4,2,1264,4,1,2.0,25.0,0,2,1,0,0,1,3802.5054156586298
1,30,0,0,8386,1,2,2.0,49.0,0,0,1,0,0,1,20651.195881236297
2,48,1,3,4844,1,3,2.0,33.0,1,2,1,2,0,1,16298.4169055541
3,21,1,2,2923,4,1,1.0,28.0,1,0,1,2,0,0,3503.50848897072
0,36,1,2,8229,1,1,2.0,26.0,0,0,1,0,1,1,19212.9712571491
2,24,0,0,2028,1,2,2.0,30.0,0,0,2,1,0,0,6973.944462679089
0,15,0,0,1433,1,1,3.0,25.0,0,2,2,0,0,0,9005.229798102779
3,42,3,3,6289,1,4,1.0,33.0,0,0,2,0,0,0,18244.9074518297
2,13,1,0,1409,4,3,4.0,64.0,0,0,1,0,0,0,3849.60641375032
0,24,1,2,6579,1,3,2.0,29.0,0,1,1,2,0,0,33246.9064921413
1,24,0,0,1743,1,0,2.0,48.0,0,0,2,1,0,0,11389.0831201438
2,12,0,1,3565,0,4,1.0,37.0,0,0,2,1,1,0,9940.581912468158
2,15,4,0,1569,4,0,4.0,34.0,1,0,1,1,1,0,7257.9734734628
0,18,1,0,1936,0,2,4.0,23.0,0,2,2,1,0,0,4140.683131948739
0,36,1,0,3959,1,3,3.0,30.0,0,0,1,2,0,0,18894.6954325372
2,12,1,2,2390,0,0,3.0,50.0,0,0,1,0,0,0,14848.205847341202
0,30,1,2,3857,1,1,4.0,40.0,0,0,1,2,0,0,24410.172519884
2,12,1,0,804,1,0,4.0,38.0,0,0,1,0,0,0,5285.991297740839
0,45,1,0,1845,1,1,4.0,23.0,0,1,1,0,0,1,8408.00731091677
1,45,0,2,4576,4,3,4.0,27.0,0,0,1,0,0,0,16938.1704254719
2,48,1,2,14576,4,3,4.0,27.0,0,0,1,1,0,0,56952.1623388445
2,45,0,2,4576,4,3,4.0,27.0,0,0,1,0,0,0,17281.9728298931
1,45,0,2,4576,4,3,4.0,27.0,0,0,1,0,0,0,23544.3891525661
2,15,0,2,5045,0,0,4.0,59.0,0,0,1,0,0,0,6247.90341599548
1,15,4,2,1234,4,1,2.0,25.0,0,2,1,0,0,1,3702.6081638914
1,35,1,2,1734,4,1,2.0,25.0,0,0,1,0,0,1,9141.31488023649
